email_text,threat,promise_benefit,pii_request
"From: Victor Thompson <victorthompson513@gmail.com>  Date: Wed, May 1, 2024 at 12:46 AM  Subject: JOB OFFER - HIRING NCSU STUDENTS NOW  To: <nhgrant@ncsu.edu>, <jagreen7@ncsu.edu>, <jggrigg@ncsu.edu>,  <jegraha2@ncsu.edu>, <jrgreen9@ncsu.edu>, <jagriff8@ncsu.edu>,  <kggreeso@ncsu.edu>, <kgraves2@ncsu.edu>, <kjgriff2@ncsu.edu>,  <ljgreenl@ncsu.edu>, <legrady@ncsu.edu>, <fmgrimes@ncsu.edu>,  <mggreenw@ncsu.edu>, <mdgriese@ncsu.edu>, <njgriff2@ncsu.edu>,  <ncgriffi@ncsu.edu>, <nmgraybi@ncsu.edu>, <oggromyk@ncsu.edu>,  <ojgriffi@ncsu.edu>, <pcgranth@ncsu.edu>, <ragriff2@ncsu.edu>,  <rmgreco@ncsu.edu>, <sbgraha2@ncsu.edu>, <sjgrove@ncsu.edu>,  <trgreene@ncsu.edu>, <wbgross@ncsu.edu>, <ajgray3@ncsu.edu>,  <amgree28@ncsu.edu>, <akgross2@ncsu.edu>, <aegray6@ncsu.edu>,  <ajgrisso@ncsu.edu>, <ahgriff3@ncsu.edu>, <amgraul@ncsu.edu>,  <algriff7@ncsu.edu>, <algreco@ncsu.edu>, <atgrondz@ncsu.edu>,  <bjgriswo@ncsu.edu>, <bbgriffi@ncsu.edu>, <cegrubb2@ncsu.edu>,  <cagrogg@ncsu.edu>, <cmgray4@ncsu.edu>, <crgrace@ncsu.edu>,  <dhgriffi@ncsu.edu>, <dagraha2@ncsu.edu>, <djgreen9@ncsu.edu>,  <drgrimes@ncsu.edu>, <edgrinds@ncsu.edu>, <gcgraha3@ncsu.edu>,  <vlgrady@ncsu.edu>, <hrgroove@ncsu.edu>      Hello student,     I'm glad to inform you Nagina Cotton Mills Limited is currently running a part time job  opportunity program that helps hard working and reliable student like you qualify for an  avenue to earn more income within few hours and once a week.     Weekly Payment: $550 weekly.  READ CAREFULLY: This program does not hinder you from doing others job but as a  student it helps to build your financial status.        ABOUT THE COMPANY        Nagina Group was founded on May 16th 1967 with the incorporation of Nagina Cotton  Mills Limited. Since then Nagina Group has expanded its operations in textile  manufacturing and has diversified into other sectors. Currently, Nagina Group’s textile  manufacturing capacity is 141,708  spindles and 382 air jet looms.  A steady and well thought out growth strategy coupled with a solid commitment to  quality has earned Nagina Group a family of satisfied customers, hardworking  employees, appreciative shareholders and the confidence of the banking community.  The core businesses of Nagina Group generate an annual turnover in excess of 180  Million US dollars. Due to decades of dealing with Pakistani, North American, European  and Far Eastern customers Nagina Group has created a skilled and knowledgeable  management fully capable of understanding and responding to customer needs in  record time.  Nagina Group consists of three publicly listed companies on the Pakistan Stock  Exchange (Nagina Cotton Mills Limited, Ellcot Spinning Mills Limited, Prosperity  Weaving Mills Limited), five private companies (Monell (Pvt.) Limited, Icaro (Pvt.)  Limited, Haroon Omer (Pvt.) Limited, Ellahi International (Pvt.) Limited), ARH (Pvt.)  Limited), and employs over 3,500 employees. Nagina Group was selected in 2003 by  Forbes Magazine as one of the best 200 international companies with an annual  turnover of under a billion US dollars.        Job Description:- Financial Empowerment.  Job Title:- Middlemen  Job Type:- Part Time  Weekly Payment:- $550  Required hours:- 2 hours/weekly     Responsibilities:- Your task for the company will basically be on helping the supplier to  keep record of materials he or she bought for the week.You will be getting paid every  Friday of the week; we shall Email you a paycheck to cover your weekly payment and  also includes money for you to pay the supplier so he or she can start working on  materials that will be supplied.        The supplier will only order for materials weekly between Mondays and Saturdays  depending on the task he/she is to complete for that week. You are to carry out your  own job task as assigned to you and this may require 2-hours in a day and once in a  week. No prior experience is necessary because we would give you instructions and  guidelines on how to carry out your job task perfectly and effectively. Your own part of  the work can be completed at your leisure time in school or at home. But, we do not  encourage delay. You have to keep to the instructions and guidelines so as to get your  part of the job done effectively. If you wish to proceed with the job, get back to us with  your valid information        Requirements:        FULL NAME  PHYSICAL CONTACT ADDRESS or P.O BOX  CITY  STATE  ZIP CODE  D.O.B  GENDER  PHONE NUMBER  PERSONAL EMAIL  CURRENT JOB.     We shall contact you as soon as we receive and validate the information you provide.  Get back to us with your response to know you are interested in this program.     Nagina Cotton Mills Ltd    ",0,1,1
"From: Jaxon Smith <jaxon.smith@students.collegepulse.com>  Date: Wed, Apr 17, 2024 at 12:34 PM  Subject: Interview Invite: Undergraduate student experience  To: <oggromyk@ncsu.edu>    Hey there!  Checking in: how's life at North Carolina State University at Raleigh? We're eager to  improve life on campus, and you can help!    Fill out our quick survey to share your thoughts on the campus political climate. The  next 37 students to finish the survey will get $8 to spend at coffee shops and 700+  stores & charities.  Start the Survey      Cheers,  College Pulse Team    Unsubscribe           ",0,1,0
"From: Cindy Nguyen <tqnguye6@ncsu.edu>  Date: Fri, Mar 8, 2024 at 1:59 PM  Subject: GEPs  To: Nita Bhave <nita_bhave@ncsu.edu>  Hi Nita,  Happy Friday! I don't think I have taken PHI 375 before. But I took PHI 325, which was  required in the BME curriculum.   Yes, I took STS 323 for my IDP GEP! Would STS323 also count for my Global  Knowledge GEP? Both of them were listed in the class description, but please let me  know if I need to take an extra class.   Below is my GEP  plan:  I'm taking PSY200 (Social Sciences). This summer I will take STS 210 (US Diversity) and MUS 180  (Additional Breadth).  I have only taken one Humanities class (HI 337) but I will plan to take another one in Spring 2025.  I'm planning to take PSY470 this fall semester, which I believe can count as my STEM Elective [link:  https://docs.google.com/spreadsheets/d/1cm9VQQeoFE7yuMmbzJl1NICmR-P3J_iQ- zkjrI6XETQ/edit#gid=0] for BME curriculum.  I also need to take one more PE class, which I plan to take in Spring 2025.  I hope this helps! Please let me know if I missed anything. Thank you!  Best,  CN    --  Cindy Nguyen  Biomedical Engineering '25  Grand Challenges & Pack Promise Scholar  ",0,0,0
"From: Nita Bhave <nita_bhave@ncsu.edu>   Date: Fri, Mar 8, 2024 at 9:31 AM  Subject: GEPs  To: Cindy Nguyen <tqnguye6@ncsu.edu>      Hi Cindy, thanks for submitting your form early! just confirming if you want to use PHI  375 for your humanities GEP and STS for your IDP - is that correct? if not, let me know  which courses you're using for which requirement. thanks!  --  Nita Bhave  Academic Advisor  Joint Department of Biomedical Engineering        Engineering Building III, Room 4309    __________________________________________________________________________  Advising Office Hours   Mon 1-3pm (virtual)  Wed & Thurs 1-3pm (EBIII 4309)    ",0,0,0
"From: Owen Gromyko <oggromyk@ncsu.edu>    Date: Feb 22, 2024, at 7:58 PM  Subject: 403 Makeup exam 1  To: Mehmet Ozturk <mco@ncsu.edu>  Professor Ozturk,  This morning I sent over an email explaining the following but I know sometimes issues  arise with email reply threads, so hopefully this email reaches you.  I feel much better and my energy is returning, and as I’m well prepared for this test and  I’d like to take it and not have it dropped if at all possible.  Since it’s been over 2 days since my fever broke, I shouldn’t be contagious enough to  get anyone sick, but of course masks and distancing are precautions I’d like to take  especially for a 75 minute exam indoors.  Let me know how we can work this make-up out, below is my class schedule for the  next few days, hopefully there’s a time between them that works for proctoring, thanks  again for your accommodations and understanding.    [brackets] indicate class times:  Friday: [9:35-11:00]-avail.-  Mon: [8:30-9:45]-unavail.-[3:00-4:15]-avail.-  Tue: -avail.-[11:45-1:00]-avail.-[3:00-4:15]-avail.-   --  Owen Gromyko    ",0,0,0
"From: Owen Gromyko <oggromyk@ncsu.edu>  Date:   Feb 23, 2024, at 7:32 AM  Subject: RE: 403 Makeup exam 1  To: Mehmet Ozturk <mco@ncsu.edu>  My apologies about the schedule thing, I definitely understand how it’s confusing. I am  able to do the exam right after class, as soon as possible as I have to be in Durham by  11:30, but I think the test can just barely fit in that window. So, let’s plan on directly after  class.  Thanks again,  --  Owen Gromyko  ",0,0,0
"From:   The Research Journal from The  Research Journal  <theresearchjournal@substack.com>  to:  Cindy Nguyen <tqnguye6@ncsu.edu>  date:  May 12, 2024, 10:04 AM  subject:  Re: *Paid* Research Opportunities  Forwarded this email? Subscribe here for more  *Paid* Research Opportunities $75/hr at Collabera, Talentify, & More!  THE RESEARCH JOURNAL   MAY 3    READ IN APP   Welcome back to The Journal, where we share the best job opportunities and  breakthroughs in Research! Let’s dive in:  Jobs/Internships:  • Research Tech - remote - $60k/yr • Clinical Research Associate - remote - $75/hr • Intern  - Talentify.io - remote - paid  Know someone looking for a job? Share this post with them!  Share  Promoting New Forms of Mental Health for Women (read more)  When Katie Krimitsos lies awake watching sleepless hours tick by, it's almost always  because her mind is wrestling with a mental checklist of things she has to do. In high  school, that was made up of homework, tests or a big upcoming sports game.  ""I would be wide awake, just my brain completely spinning in chaos until two in the  morning,"" says Krimitsos.  What research do you want to see us cover?  Leave a comment  What Happens to Animals During a Solar Eclipse (read more)  Biologist Adam Hartstone-Rose had one big question on his mind heading into this  month's solar eclipse: Why are animals so stressed out during totality?  On April 8, as the moon crossed in front of the afternoon sun and plunged the area into  sudden darkness, he and a team of researchers, zookeepers and high school students  observed nearly three dozen different species at the Fort Worth Zoo in Texas.  Hartstone-Rose says the animals were considerably less stressed than those he  observed during a solar eclipse seven years ago — and thanks to ""groundbreaking""  preliminary data, he has an explanation.   That’s it for  today! Stay tuned for our next post tomorrow with new internships & news in research!  Pledge your support   Share The Research Journal The Research Journal is free today. But if you enjoyed this post, you can tell The  Research Journal that their writing is valuable by pledging a future subscription. You  won't be charged unless they enable payments.  Pledge your support  LIKE COMMENT   RESTACK   © 2024 The Research Journal  548 Market Street [link: https://www.google.com/maps/search/548+Market+Street?entry=gmail&source=g] PMB  72296, San Francisco, CA 94104  Unsubscribe     ",0,0,0
"from:   LLV-Engineering  Engineering Village <llv- engineering- village@ncsu.edu>   to:  Cindy  Nguyen <tqnguye6@ncsu.edu>  date:  May 12, 2024, 10:08 AM  subject:  Re: Job + Housing:  Engineering Village Mentor  applications    Good morning everyone,    My name is Derius Galvez, and I am the Program director for the Engineering Village in  Sullivan Hall. For the 2024-2025 School year we are accepting applications for a few  village mentor positions; you can apply by using the link below and a description of the  job is attached to this email. Please reach out if you have any questions.    Student Employment | University Housing (ncsu.edu) [link:  https://housing.dasa.ncsu.edu/get-involved/student-employment/]    Best,    --    Derius Galvez  Program Director- Engineering Village | University Housing  Ph.D student | Learning & Teaching in STEM | College of Education  Editor in Chief, National Society of Black Engineers B.E.S.T Journal    ""I am the stone that the builder refused"" - Asheru         --    Engineering Village  Division of Academic and Student Affairs  P: 919-515-7666  https://housing.dasa.ncsu.edu/villages/engineering-village/    NC State University  Campus Box 7315  303A-Metcalf Residence Hall  Raleigh, NC 27695        Notice:  This e-mail correspondence, if made or received in connection with the transaction of public business  to and from this address, may be subject to the North Carolina Public Records Act, North Carolina General  Statutes, Chapter 132. Also, this e-mail, include any attachments, is intended for the sole use of the addressee  and may contain legally privileged and/or confidential information.  If you have received this e-mail in error,  please immediately notify the sender and permanently delete this e-mail from  your computer system. Thank  you.  ++++++++++++++++++++++++++++++++++    ",0,0,0
"From: McGowan, Colleen Therese <cshaugh@email.unc.edu>  Date: Fri, Apr 19, 2024 at 10:33 AM  Subject: Co-op at United Therapeutics  To: bme2025@listserv.unc.edu <bme2025@listserv.unc.edu>, tjones96@unc.edu <bm e2026@listserv.unc.edu>, group-bme2025@ncsu.edu <group- bme2025@ncsu.edu>, group-bme2026@ncsu.edu <group-bme2026@ncsu.edu>    BME Students,      United Therapeutics has posted a Co-op position for biomedical engineering students from  June to December 2004.  Please see the link below for more information and to apply!    https://careers.ncbiotech.org/job/co-op-biomedical-engineering-july-december- 2024/72917706/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&ut m_medium=organic        Colleen McGowan  Industry Advisor  Department of Biomedical Engineering  UNC and NC State    cshaugh@email.unc.edu  919-824-4919  --  Cindy Nguyen  Biomedical Engineering '25  Grand Challenges & Pack Promise Scholar    ",0,0,0
"from:  Phuong Tran  <pntran4@ncsu.edu>   to:  Cindy  Nguyen <tqnguye6@ncsu.edu>  date:   Wed, Apr 17, 2024 at  11:19 PM  subject:  BME 375 EEPROM Project   Hey,    The EEPROMclear file is to clear all the EEPROM variables.     The DataLogger File is to load and run on the arduino to show the Temp on the LCD  and save to the EEPROM.     The EEPROMtoEXCEL file is just for showing it on PuTTy serial monitor and you can  load it into excel from the PuTTy. You can search some different ways to do it on the  internet, I think it would be easier.     Best,    Phuong Nguyen Tran  Joint Department of BME at NCSU and UNC Chapel Hill  Class of 2025  p. 919-345-7482  e. pntran4@ncsu.edu    ",0,0,0
"from:  NC State VSA  <ncstate.vsa@gmail.com>  to:  Cindy  Nguyen <tqnguye6@ncsu.edu>  date:  May 12, 2024, 10:13 AM  subject:  Re: [VSA @ NC STATE] 2024- 2025 E-Board Nomination  Confirmation  Dear Cindy,  Congratulations! You have nominated yourself and/or have been nominated to run for the  following positions for the Vietnamese Student Association 2024-2025 Executive Board:  • President Please reply back to this email no later than Friday, April 19th at 11:59 PM to accept  and/or decline your nominations.  We also ask that you submit your written speech (3 mins max) through this google form  for each position you are running for by Sunday, April 20th at 11:59PM  If you have not been nominated, but would like to run for a certain position, you may include  those positions in your reply! Please note that you may not run for more than 2 positions!  Please reply with which positions you would like to run for.  Elections will be held on Sunday, April 21st starting at 12:00 PM at Talley Student Union  (room 4101). Please arrive on time if you are running for a position.   Attached is a copy of the VSA Constitution if you would like to review the Executive Board  positions and duties. We will be going in constitutional order for the election process. Please  reach out to us if you have any additional questions, comments, or concerns!  Vietnamese Student Association  North Carolina State University  Facebook: www.facebook.com/ncstatevsa  Twitter: www.twitter.com/ncstatevsa  Instagram: www.instagram.com/ncstatevsa  Website: www.ncstatevsa.org  [Attachment: VSA at NC: State Constitution 2023]  ",0,0,0
"From: Undergraduate Research <undergraduate-research@ncsu.edu>  Date: Mon, May 6, 2024 at 10:48 AM  Subject: OUR RA Summer 2024 Application Update  To: Cindy Nguyen <tqnguye6@ncsu.edu>  CC: Derek Kamper <dgkamper@ncsu.edu>  Dear Cindy,  Thank you for applying to the OUR Research Assistant Program (OUR RA). We  received over 90 applications, many of which were strong projects. We are delighted to  inform you that we will be able to support you in working on the identified project for  Summer 2024!  Please review the attached contract and requirements. Email it back to OUR email  (undergraduate-research@ncsu.edu), submit it on the OUR RA Summer 24 Moodle  page, or bring a physical copy to 2425 DH Hill Jr Library with both your and  your mentor's signature by Sunday, May 12 at 11:59 pm. We are unable to complete  the hiring process until we have your contract.  We expect to hire OUR RAs to start the first week of Summer classes, the week of May  15, and you will be able to begin logging hours. Note that the Summer semester is  slightly shorter than Fall or Spring, so the OUR RA position will expect 10 hours per  week over the available 11 weeks (May 15-July 26). The last day of classes is the final  day OUR RAs can log hours (July 26).  If you have any questions, please reach out to us.  Best Regards,  Office of Undergraduate Research (OUR)  • Join the OUR Google Group track.appspot.com/2lZERMhcT1ZWx-xd1fvTDXwa- 6nUiOrewXCJW4aJthtlqjGBOjwGZ47kCmnFfJ2XHR5SY228XWwaYMOXssdK  AHsV6lIvVm-jLN1l7wCiBoFdnoG-RW8az8K-jkAt- Ok3ChrRhNlOuS2uoHAfMLIc33vhpNyEn406OOkweE6JPUzKtgrXVoWpWpZ6  QoNNYkPz4T5OTa5VNcTg5cuwXRr8AyXNlEIEfHKMCMyc-pNWeIu4]  NC State University  Campus Box 7576  DH Hill Jr. Library, Suite 2425  Raleigh, NC 27695-7576  919-513-0095 - main office number undergraduate-research@ncsu.edu ",0,0,0
"From:  Cindy Nguyen <tqnguye6@ncsu.edu>  Date: Mon, May 6, 2024 at 10:48 AM  Subject: RE: OUR RA Summer 2024 Application Update  To: Undergraduate Research <undergraduate-research@ncsu.edu>  CC: Derek Kamper <dgkamper@ncsu.edu>  Dear OUR Team,  Thank you for selecting me for the OUR Research Assistant Program for Summer 2024.  I feel honored to have been chosen for this opportunity!  However, I must decline the position as I have recently accepted a full-time internship  offer from a company. I apologize for any inconvenience this may cause and for the late  notice.  I hope for your understanding. Thank you once again for offering me this research  opportunity! Please let me know if more information is needed for the withdrawal  process.  Best,  Cindy Nguyen  Biomedical Engineering '25  Grand Challenges & Pack Promise Scholar  ",0,0,0
"From: Undergraduate Research <undergraduate-research@ncsu.edu>  Date: Fri, May 10, 2024 at 10:54 AM  Subject: Re: OUR RA Summer 2024 Application Update  To: Cindy Nguyen <tqnguye6@ncsu.edu>  CC: Derek Kamper <dgkamper@ncsu.edu>  Good Afternoon Cindy,  Thank you for keeping us in the loop; we understand completely.  If you plan on  continuing your research, we encourage you to apply for the OUR RA program again in  the future.  Best Regards,  Office of Undergraduate Research (OUR)  • Join the OUR Google Group ncsu_ur]  NC State University  Campus Box 7576  DH Hill Jr. Library, Suite 2425  Raleigh, NC 27695-7576  919-513-0095 - main office number undergraduate-research@ncsu.edu ",0,0,0
"From: Wanya Ward <wtward3@ncsu.edu>  Date: Tue, Apr 16, 2024 at 2:42 PM  Subject: Fulbright Info Sessions for Graduating Seniors/Graduate Students  To: NC State TRIO Ronald E. McNair Scholars Program <group-triocol-mcnair- scholars@ncsu.edu>, <group-triocol-sss-scholars@ncsu.edu>, <group-pack- promise@ncsu.edu>  CC: Courtney Hughes <chughes5@ncsu.edu>      The University Fellowship Office will be hosting two upcoming events regarding the  Fulbright Scholarship. Please see below for more details!     Fulbright - rising seniors, graduating seniors, graduate students; research,  enrollment or teaching abroad:   Friday, April 19 at 10  A.M.: https://ncsu.zoom.us/j/99833289072?pwd=WERxQTdQeXcvMGdUcXVuV2ZRL0c 4Zz09    Friday, April 19 at 2  P.M.: https://ncsu.zoom.us/j/95552827846?pwd=REg5T29QSnR6R2p1UmJTZTl6b1Z0 QT09    If you cannot attend, that's not a problem! Fill out an appointment request  (https://forms.gle/MTCQRxDr1JKvjgk4A) or email the University Fellowship Office  (fellowship-advising@ncsu.edu) directly, and they'll find a time that works for your  schedule.     Please contact Courtney Hughes (chughes5@ncsu.edu) for more information.   --  Wanya Ward  Assistant Director, Ronald E. McNair Scholars Program  TRIO Collegiate Programs  wtward3@ncsu.edu  https://trio.dasa.ncsu.edu/  Schedule a one-on-one meeting: https://calendar.app.google/qxo69wgXE1rBfPpo8    Pronouns: (he/him/his)    NC State University   204 Park Shops  101 Current Drive  Raleigh, NC 27695    ",0,0,0
"From: Market management update order#749 <trevinonylah032@gmail.com>  Date: April 30, 2024 at 2:28:48 PM EDT  To: djmacfadyen@gmail.com  Subject: Thank You for Your OrderIA59CT9SUDIS3Y  Ongoing and future missions, such as NASA's James Webb Space Telescope  and the European Space Agency's PLATO mission, will continue to expand  our knowledge of exoplanets, their atmospheres, and their potential  for hosting life.    Your Product importent IA59CT9SUDIS3Y  [Attachment: OKYPPVVCLWZMSZIQ.pdf]  ",0,0,0
"From: FEDEX Delivery® <upsdelivery@fdhuzihizd.org>  Date: April 30, 2024 at 5:21:24 AM EDT  To: djmacfadyen@gmail.com  Subject:  djmacfadyen: You have (𝟏) packages Waiting for  Delivery   𝐈𝐃#?= 59435      Can't view this email correctly? Click Here  FedEx        Confirm your order    Hi djmacfadyen,  A package addressed to you just arrived at our local  dispatch facility.  However, there was mismtach of address due to logi stic handling at our end.  We urge you to kindly update our address system wit h your address to enable us get your package accros s.  Address Verification System   We hope to get your package accross before the end  of the business day.        Sincerely  Package Dispatch Manager    Sent with   from FedEx  ©2024 FedEx. The content of this message is protected by copyright and trademark laws under U.S. and  international law. Rewiew our privacy policy. All rights reserved.      If you want to unsubscribe from all future mailings, please Click Here                    ",0,0,1
"From: dmacfadyen@me.com  Date: May 6, 2024 at 6:17:23 AM EDT  To: dmacfadyen <dmacfadyen@icloud.com>  Subject: You have been hacked    Hello pervert, I've sent this message from your iCloud mаil.     I want to inform you about a very bad situation for you. However, you can benefit from it,  if you will act wisеly.     Have you heard of Pegasus? This is a spyware program that installs on computers and  smartphones and allows hackers to monitor the activity of device owners. It provides  access to your webcam, messengers, emails, call records, etc. It works well on Android,  iOS, and Windows. I guess, you already figured out where I’m getting at.     It’s been a few months since I installed it on all your dеviсеs because you were not quite  choosy about what links to click on the intеrnеt. During this period, I’ve learned about all  aspects of your private life, but оnе is of special significance to me.     I’ve recorded many videos of you jerking off to highly controversial роrn videos. Given  that the “questionable” genre is almost always the same, I can conclude that you have  sick реrvеrsiоn.     I doubt you’d want your friends, family and co-workers to know about it. However, I can  do it in a few clicks.     Every number in your contact Iist will suddenly receive these vidеоs – on WhatsApp, on  Telegram, on Instagram, on Facebook, on email – everywhere. It is going to be a  tsunami that will sweep away everything in its path, and first of all, your fоrmеr life.     Don’t think of yourself as an innocent victim. No one knows where your реrvеrsiоn  might lead in the future, so consider this a kind of deserved рunishmеnt to stop you.     I’m some kind of God who sees everything. However, don’t panic. As we know, God is  merciful and forgiving,  and so do I. But my mеrсy is not free.     Transfer 1200 USD to my Litecoin (LTC)  wallet: ltc1qha0shlkywgxqyylcxy82gqnf0efqtwcx65yku0     Once I receive confirmation of the transaction, I will реrmanently delete all videos  compromising you, uninstаll Pegasus from all of your devices, and disappear from your  life. You can be sure – my benefit is only money. Otherwise, I wouldn’t be writing to you,  but destroy your life without a word in a second.     I’ll be notified when you open my email, and from that moment you have exactly 48  hours to send the money. If cryptocurrencies are unchartered waters for you, don’t  worry, it’s very simple. Just google “crypto exchange” or ""buy Litecoin"" and then it will  be no harder than buying some useless stuff on Amazon.     I strongly warn you against the following:  * Do not reply to this email. I've sent it from your iCloud mail.  * Do not contact the police. I have access to all your dеviсеs, and as soon as I find out  you ran to the cops, videos will be published.  * Don’t try to reset or destroy your dеviсеs. As I mentioned above: I’m monitoring all  your activity, so you either agree to my terms or the vidеоs are рublished.     Also, don’t forget that cryptocurrencies are anonymous, so it’s impossible to identify me  using the provided аddrеss.     Good luck, my perverted friend. I hope this is the last time we hear from each other.  And some friendly advice: from now on, don’t be so careless about your online security.    ",1,0,1
"From: Stephen <sapna.webmanager35@gmail.com>  Date: May 12, 2024 at 5:51:26 AM EDT  To: djmacfadyen@gmail.com  Subject: Re: Send Price List    Hi  “djmacfadyen@gmail.com”  We are purely an SEO Company: we can place your website on top of the Natural  Listings on Google.    We can fairly quickly promote your website to the top of the search rankings.    We would be happy to send you a proposal using the top search phrases for your area  of expertise.  Please let me know if you are interested! May I send you quote/Packages and  price list.  Looking forward to your reply.    Best Regards,  Stephen,  (SEO Consultant)    ",0,1,0
"From: mdnurmohamad7861@gmail.com  Date: May 11, 2024 at 1:32:41 PM EDT  Cc: mdnurmohamad7861@gmail.com  Subject:   I’m ready to be your  woman if you’re in my  location  looking for a  relationship.      I want to be matching with a local man on the dating website. I wish for a  relationship that will paint a beautiful picture . I am the kind who sees the world through  a creative lens and inspires you.   I'm here for you  .  http://alisha746.heartbeathub.info    ",0,0,0
"From: Uriel <sanfordsummer475@gmail.com>  Date: April 30, 2024 at 2:23:51 PM EDT  To: djmacfadyen@gmail.com  Subject: [Notification] Your tax information has been successfully  verifiedI0A8INPNMQV4FH  I'm sorry to hear you're having account issues. If you need to contact  the support team for assistance, you should reach out to the  appropriate customer service channels provided by the service or  platform you're having trouble with. They should be able to help you  resolve your issue promptly. If you need any guidance on how to  contact them or what information to provide, feel free to let me know,  and I'll do my best to assist you further.    Thank You for Product IDI0A8INPNMQV4FH    [Attachment: ADCKQCIDQPGMHXEPJ.pdf]  ",0,0,0
"From : Dr Maya Ali <adeoyeholartunde1993@gmail.com>  Date :  Wed May 8, 2024 at 4:04 PM  Subject : NCSU; CLINICAL POST  To : <ktanaka2@ncsu.edu>, <kgestep@ncsu.edu>, <kggreeso@ncsu.edu>,  <kemadde2@ncsu.edu>, <kadavi26@ncsu.edu>, <ketaber@ncsu.edu>, <kahorky@ncsu.edu>,  <kainglet@ncsu.edu>, <kabender@ncsu.edu>, <kbelz@ncsu.edu>, <keberge2@ncsu.edu>,  <keodonne@ncsu.edu>, <kfoakley@ncsu.edu>, <kfbaker@ncsu.edu>, <kgagosti@ncsu.edu>    Hello,    This is DR Maya Ali, I fill in as a clinical guide for the  Department of Disability of Health and  Human Services (DHHS).. I give individual and gathering treatment as well as training,  evaluation, and scholastic screenings to help understudies with physical and mental handicaps,  among others enrolled with the DHHS.  An enormous level of the understudies served by this psychological well-being unit have mental  or co-horrible mental inabilities and need emotional wellness backing to find lasting success at  the college. Accordingly, the unit gives the expected emotional well-being support while seeing  and surveying undiscovered college understudies with scholastic hardships through the scholarly  screening and evaluation process. Close to that, I am the overseer of the management, preparing,  and coordination of Directing Brain research and Clinical Brain research graduate understudies  of the US who have practicum at DHHS and APA-licensed school brain science predoctoral  entry level positions.  You have gotten this email since you have a proposal from the College Office to work with me.    Would it be a good idea for you to acknowledge the proposition you'll briefly go about as my  own colleague while we assist understudies with handicaps who are disappointed with  obliviousness and the absence of administrations. To fulfill any interest you could have, I care  about creature government assistance, expressions and culture, kids, social equality and social  activity, schooling, climate, catastrophe and philanthropic alleviation, social administrations, and  parts more.    This is extremely straightforward work. You will just assist me with mailing a few letters, make  a couple of installments at Walmart, and buy a few things when required. This business just  requires an hour daily, 2-3 days per week, for $900 week after week. I can't get together for a  meeting since I'm currently away, helping handicapped understudies in Australia. By the way,  you will be paid ahead of time for all undertakings done for my sake. A portion of my  letters/mail will be sent to your home or close by the mailing station for you to get up whenever  the timing is ideal. Upon my appearance, we will examine the chance of making this a drawn out  work in the event that I am dazzled with your administrations while I'm away.  I received your email through a waitlist from the HR Division to give out positions to a couple of  understudies at your college. The college knows about everything.  Mercifully give the underneath Data to apply:    Names:  Address:  Telephone Number:  Age:  Elective email unique in relation to school email:    Anticipating hearing from you soon. Much appreciated.    Heartily.    DR Maya Ali    ",0,1,1
"From : Valerie Baptiste-Andrews <jmartha101@gmail.com>  Date : Tue May 7, 2024 at 9:31 AM  Subject : I'm waiting to hear from you  To:          Good day, I'm Dr. Mrs. Valerie Baptiste-Andrews, married to late Mr. Serge Baptiste- Andrews, who was a businessman and a politician here. Before his sudden death we  deposited the sum of $2.8 million dollars in one of the banks here. I am very sick and  diagnosed, so i decided to financially support disability and less fortunate people. Give  80% of the funds to disabilities and less fortunate people. The remaining 20% is for your  efforts. I want to fulfill the vow i made with my late husband. I will give you more details  as soon as i hear from you.  Dr. Mrs. Valerie Baptiste-Andrews    ",0,1,0
